sample_ID,vineyard,row,habitat_type,description,year,treatment,cover_type,plot_disturbance,veg,plant_spec,plant_cov,Cu,som,clay,h2o_perc
101,1,101,vineyard,SOIL,2017,AC,altb,2,herb,5,22,29.59,4.888341176,6.770137608,9.414326414
102,2,102,vineyard,SOIL,2017,AC,altb,2,herb,6,20,16.18,10.68639304,4.895221506,8.857142857
103,3,103,vineyard,SOIL,2017,CC,veg,1,veg,4,107.5,20.22,6.77852413,5.48478576,11.42857143
104,4,104,vineyard,SOIL,2017,BG,bare,3,herb,2,1,27.68,5.567751501,6.382581751,17.23809524
105,5,105,vineyard,SOIL,2017,AC,altb,2,herb,4,2,9.83,6.311646339,4.855342878,15.55813953
106,6,106,vineyard,SOIL,2017,CC,veg,1,veg,14,43.5,50.01,5.642735654,8.334157047,9.857142857
107,7,107,vineyard,SOIL,2017,CC,veg,1,veg,8,5,22.41,2.813015606,15.12541247,22.68131868
108,8,108,vineyard,SOIL,2017,BG,bare,3,herb,6,31,109.9,8.495303001,9.704258277,12.14285714
109,9,109,vineyard,SOIL,2017,CC,veg,1,veg,6,8.5,110.6,6.159984874,15.2951237,6.285714286
110,10,110,vineyard,SOIL,2017,BG,bare,3,herb,6,21.5,64.36,4.683262665,16.35328502,7.285714286
111,11,111,vineyard,SOIL,2017,CC,veg,1,veg,7,82.5,179.2,8.107477071,5.609091429,15.83435083
112,12,112,vineyard,SOIL,2017,BG,bare,3,herb,2,4,134.1,10.48992485,4.070005326,13.9047619
113,13,113,vineyard,SOIL,2017,AC,altb,2,herb,4,69.5,147.9,7.336285234,5.91883314,11.28571429
114,14,114,vineyard,SOIL,2017,AC,altb,2,herb,2,2,47.89,11.29964634,5.649595139,7.142857143
115,15,115,vineyard,SOIL,2017,CC,veg,1,veg,5,5.5,77.67,14.2054449,7.086686412,16.28571429
116,16,116,vineyard,SOIL,2017,BG,bare,3,herb,2,1.5,165.5,7.988718607,11.20442923,14.69312169
117,17,117,vineyard,SOIL,2017,AC,altb,2,herb,1,0.5,46.13,2.238064826,5.810534723,8.571428571
118,18,118,vineyard,SOIL,2017,AC,altb,2,herb,3,3,73.3,5.3406,5.68675177,12.57142857
119,19,119,vineyard,SOIL,2017,CC,veg,1,veg,12,68.5,38.69,7.545916687,7.808490087,15.57142857
120,20,120,vineyard,SOIL,2017,AC,altb,2,herb,1,0.5,26.57,5.636128211,14.1125661,14.04285714
121,21,121,vineyard,SOIL,2017,BG,bare,3,herb,1,0.5,53.88,4.159488595,13.72716791,11.42857143
122,22,122,vineyard,SOIL,2017,BG,bare,3,herb,1,1,77.86,8.615785594,10.98775693,16.91428571
123,23,123,vineyard,SOIL,2017,CC,veg,1,veg,10,66,47.53,6.555089316,4.535472533,16.57142857
124,24,124,vineyard,SOIL,2017,AC,altb,2,herb,5,6,173.1,8.349020408,6.87722393,11.42857143
125,25,125,vineyard,SOIL,2017,BG,bare,3,herb,2,1.5,82.17,4.051498199,13.07583777,11.21428571
126,26,126,vineyard,SOIL,2017,BG,bare,3,herb,0,0,260.1,23.22,4.566123174,12
127,27,127,vineyard,SOIL,2017,CC,veg,1,veg,7,63,259.5,25.3528,5.608552959,13.50991212
128,28,128,vineyard,SOIL,2017,AC,altb,2,herb,2,1,449.1,20.7948,5.634626644,13.71428571
129,29,129,vineyard,SOIL,2017,AC,altb,2,herb,3,4,25.43,7.3874,2.829178511,13.71428571
130,30,130,vineyard,SOIL,2017,CC,veg,1,veg,5,50,45.33,5.2976,3.575062545,10.57142857
131,31,131,vineyard,SOIL,2017,BG,bare,3,herb,4,45.5,118.9,7.3788,7.635050473,17.71428571
132,32,132,vineyard,SOIL,2017,AC,altb,2,herb,1,1.5,416.9,21.8526,3.502784639,16.28571429
133,33,133,vineyard,SOIL,2017,AC,altb,2,herb,3,5,86.5,5.073318607,11.92343269,13.80952381
201,1,201,vineyard,SOIL,2017,AC,altg,2,veg,1,1,34.3,4.964171909,6.770137608,9.714285714
202,2,202,vineyard,SOIL,2017,AC,altg,2,veg,5,67,17.84,7.687388235,4.895221506,9
203,3,203,vineyard,SOIL,2017,CC,veg,1,veg,8,88,15.01,6.589489316,5.48478576,14.14285714
204,4,204,vineyard,SOIL,2017,BG,bare,3,herb,1,0.5,28.01,5.714942617,6.382581751,17.71428571
205,5,205,vineyard,SOIL,2017,AC,altg,2,veg,5,5.5,9.59,7.874285954,4.855342878,15
206,6,206,vineyard,SOIL,2017,CC,veg,1,veg,9,27.5,34.81,8.856244898,8.334157047,13.71428571
207,7,207,vineyard,SOIL,2017,CC,veg,1,veg,7,5.5,19.78,3.028180792,15.12541247,9.428571429
208,8,208,vineyard,SOIL,2017,BG,bare,3,herb,7,24,29.08,1.626133013,9.704258277,11.8739255
209,9,209,vineyard,SOIL,2017,CC,veg,1,veg,6,7.5,120.2,5.464210804,15.2951237,5.857142857
210,10,210,vineyard,SOIL,2017,BG,bare,3,herb,6,5.5,53.03,3.823345258,16.35328502,6.142857143
211,11,211,vineyard,SOIL,2017,CC,veg,1,veg,8,64.5,126.6,5.312394478,5.609091429,15
212,12,212,vineyard,SOIL,2017,BG,bare,3,herb,2,1.5,121.4,4.87602449,4.070005326,15.14285714
213,13,213,vineyard,SOIL,2017,AC,altg,2,veg,7,32.5,94.66,3.235076351,5.91883314,11.28571429
214,14,214,vineyard,SOIL,2017,AC,altg,2,veg,1,3,33.65,8.641090036,5.649595139,8.428571429
215,15,215,vineyard,SOIL,2017,CC,veg,1,veg,9,20,95.57,12.32295342,7.086686412,14.73434302
216,16,216,vineyard,SOIL,2017,BG,bare,3,herb,2,1,108,9.618919328,11.20442923,16.57142857
217,17,217,vineyard,SOIL,2017,AC,altg,2,veg,5,8.5,41.74,6.554686675,5.810534723,12.28571429
218,18,218,vineyard,SOIL,2017,AC,altg,2,veg,5,18,81.52,4.0248,5.68675177,10
219,19,219,vineyard,SOIL,2017,CC,veg,1,veg,14,82.5,39.57,6.849316687,7.808490087,15.85714286
220,20,220,vineyard,SOIL,2017,AC,altg,2,veg,8,5.5,19.37,4.71642377,14.1125661,10.14285714
221,21,221,vineyard,SOIL,2017,BG,bare,3,herb,1,0.5,46.94,5.000884514,13.72716791,10.85714286
222,22,222,vineyard,SOIL,2017,BG,bare,3,herb,0,0,53.52,11.33322041,10.98775693,18.14285714
223,23,223,vineyard,SOIL,2017,CC,veg,1,veg,12,48,41.46,5.575845618,4.535472533,11.5
224,24,224,vineyard,SOIL,2017,AC,altg,2,veg,10,48,120.9,4.961033373,6.87722393,9.494153242
225,25,225,vineyard,SOIL,2017,BG,bare,3,herb,4,6.5,69.53,3.550881152,13.07583777,12.28571429
226,26,226,vineyard,SOIL,2017,BG,bare,3,herb,0,0,264.3,12.43087155,4.566123174,12.14285714
227,27,227,vineyard,SOIL,2017,CC,veg,1,veg,11,49,228.1,9.233984154,5.608552959,11.42857143
228,28,228,vineyard,SOIL,2017,AC,altg,2,veg,9,25.5,468,12.64678007,5.634626644,14.59189521
229,29,229,vineyard,SOIL,2017,AC,altg,2,veg,6,8.5,24.12,5.5814,2.829178511,11.42857143
230,30,230,vineyard,SOIL,2017,CC,veg,1,veg,7,70,45.93,5.5298,3.575062545,9.428571429
231,31,231,vineyard,SOIL,2017,BG,bare,3,herb,2,2.5,70.47,6.0372,7.635050473,14.57142857
232,32,232,vineyard,SOIL,2017,AC,altg,2,veg,8,36,520.1,10.83490564,3.502784639,15.85714286
233,33,233,vineyard,SOIL,2017,AC,altg,2,veg,7,44,47.98,14.05784082,11.92343269,19.57142857
